2011-10-07 16:38:22,250 [Thread-9] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.NotReadablePropertyException: Invalid property 'jobs' of bean class [de.goopl.gplus.User]: Bean property 'jobs' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.BeanWrapperImpl.getPropertyValue(BeanWrapperImpl.java:705)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 17:58:26,147 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 17:58:26,152 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-10-07 17:58:26,152 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 17:58:26,153 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 17:58:26,153 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 17:58:26,153 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 17:58:26,153 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-10-07 17:58:26,154 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.aboutMe] on line [13]: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'aboutMe' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: aboutMe for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,062 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:447)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:435)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:209)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:166)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:81)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1120)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:358)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:792)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:851)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:767)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:641)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:300)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:265)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:256)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:240)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:150)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:140)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:259)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1053)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1071)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:883)
	at groovy.lang.Closure.call(Closure.java:410)
	at groovy.lang.Closure.call(Closure.java:404)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:171)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:131)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:184)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.FormTagLib$_closure9.doCall(FormTagLib.groovy:334)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1053)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1071)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:883)
	at groovy.lang.Closure.call(Closure.java:410)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:382)
	... 66 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.getAt(DefaultGroovyMethods.java:6711)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1579)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1101)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3298)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1113)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:161)
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassGetPropertySite.getProperty(PojoMetaClassGetPropertySite.java:33)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetPropertySafe(AbstractCallSite.java:333)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1053)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1071)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:883)
	at groovy.lang.Closure.call(Closure.java:410)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:257)
	... 107 more
2011-10-07 18:08:57,067 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:259)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
